Module	Section	Sample Name	Source
FastQC	all_sections	CRR240987_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240987_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240987_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240987_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240981_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240981_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240993_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240993_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240978_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240978_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240981_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240981_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240983_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240983_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240982_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240982_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240989_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240989_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240991_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240991_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240990_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240990_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240976_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240976_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240984_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240984_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240976_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240976_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240986_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240986_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240986_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240986_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240980_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240980_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240983_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240983_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240982_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240982_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240979_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240979_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240991_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240991_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240979_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240979_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240984_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240984_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240992_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240992_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240993_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240993_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240989_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240989_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240992_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240992_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240985_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240985_f1.trim.p_fastqc.zip
